Voucher Type,ID,state_name,Zone,Branch_name,Route,PartyName,CategoryName,PaymentType,CreatedDate,VoucherDate,VoucherNo,Bill Type,Salesman,Taxable,CGST,SGST,IGST,VoucherAMT,Discount,Realisable amount,RecieveAMT,Differance,RMODE,GroupName,ItemCOde,TaxPerc,qty,Freeqty ,TotalAmt,FreeAmount,Rate,DiscAmount,Helper 1,KL MT OUTLETS,TN MT OUTLETS,Category,NEW SKU,Division,Customer name,District for milk,District for Dashboard,ZONE FOR MT ,GROUPING FOR ITEM,Column1
Sales,7422312,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101 SPICE ROUTE RESTURANT,NORMAL,CASH PAYMENT,29-07-2025,01-08-2025,NSPD9201/25,B2C,SATHEESH R,590.6,7.03,7.03,0,605,0,605,605,0,Cash,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101 SPICE ROUTE RESTURANT001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7422318,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101 SPICE ROUTE RESTURANT,NORMAL,CASH PAYMENT,29-07-2025,01-08-2025,NSPD9207/25,B2C,SATHEESH R,166.8,0,0,0,167,0,167,167,0,Cash,000FG MILK,SM 900,0,3,0,166.8,0,55.6,0,101 SPICE ROUTE RESTURANT000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7419841,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KARAKONAM,101 SREE KRISHNA HOTEL,MILK KL,CASH PAYMENT,07-03-2023,01-08-2025,NSKM24168/25,B2C,DHANOOP S S,444.8,0,0,0,445,0,445,445,0,Cash,000FG MILK,SM 900,0,8,0,444.8,0,55.6,0,101 SREE KRISHNA HOTEL000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7419848,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KARAKONAM,101 SUKRUTHAM STORES,MILK KL,CASH PAYMENT,29-03-2023,01-08-2025,NSKM24175/25,B2C,DHANOOP S S,129,0,0,0,129,0,129,129,0,Cash,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101 SUKRUTHAM STORES000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422400,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101 SUKU STORES,MILK KL,CASH PAYMENT,20-02-2023,01-08-2025,NSPD9271/25,B2C,SATHEESH R,258,0,0,0,258,0,258,258,0,Cash,000FG MILK,CM 475,0,10,0,258,0,25.8,0,101 SUKU STORES000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422404,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101 THATHIYOOR KUMAR,MILK KL,CASH PAYMENT,12-05-2023,01-08-2025,NSPD9273/25,B2C,SATHEESH R,309.6,0,0,0,310,0,310,310,0,Cash,000FG MILK,CM 475,0,12,0,309.6,0,25.8,0,101 THATHIYOOR KUMAR000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7419843,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KARAKONAM,101 VAVVA STORE 2,MILK KL,CASH PAYMENT,07-03-2023,01-08-2025,NSKM24170/25,B2C,DHANOOP S S,129,0,0,0,129,0,129,129,0,Cash,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101 VAVVA STORE 2000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7419846,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KARAKONAM,101 VS STORE,MILK KL,CASH PAYMENT,16-03-2023,01-08-2025,NSKM24173/25,B2C,DHANOOP S S,129,0,0,0,129,0,129,129,0,Cash,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101 VS STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7421203,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101AISWARYA,MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5679/25,B2C,AMALDASJ,129,0,0,0,129,0,129,129,0,,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101AISWARYA000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7427393,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PARASSALA,101ALI STORE,MILK KL,CASH PAYMENT,21-09-2024,01-08-2025,NSPS9504/25,B2C,BENZRAJ,333.6,0,0,0,334,0,334,109,225,Cash,000FG MILK,SM 900,0,6,0,333.6,0,55.6,0,101ALI STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7427417,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PARASSALA,101B M STORE,MILK KL,CASH PAYMENT,31-10-2023,01-08-2025,NSPS9528/25,B2C,BENZRAJ,258,0,0,0,258,0,258,258,0,Cash,000FG MILK,CM 475,0,10,0,258,0,25.8,0,101B M STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7421201,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101CHERUPUSHPAM,MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5677/25,B2C,AMALDASJ,129,0,0,0,129,0,129,129,0,,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101CHERUPUSHPAM000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7428074,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,BALARAMAPURAM,101COFFEE SHOP,MILK KL,CASH PAYMENT,27-11-2024,01-08-2025,NSBM32909/25,B2C,MANU  M,444.8,0,0,0,445,0,445,0,445,,000FG MILK,SM 900,0,8,0,444.8,0,55.6,0,101COFFEE SHOP000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422327,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101EDAKKORIDAM STORE,MILK KL,CASH PAYMENT,15-02-2024,01-08-2025,NSPD9216/25,B2C,SATHEESH R,140.5,3.51,3.51,0,148,0,148,148,0,Cash,001 FG CURD,PC475,5,5,0,140.5,0,28.1,0,101EDAKKORIDAM STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7428328,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101GS STORE,MILK KL,CASH PAYMENT,24-06-2024,01-08-2025,NSKD19515/25,B2C,BINEESH,190.5,4.76,4.76,0,200,0,200,200,0,Cash,4FG AGRO,HCC 10,5,5,0,190.5,0,38.1,0,101GS STORE4FG AGRO,,,,NO,Not in Master,,,,,,
Sales,7427891,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101HOSPITAL CANTEEN,MILK KL,CASH PAYMENT,21-10-2024,01-08-2025,NSKD19503/25,B2C,BINEESH,5092,0,0,0,5092,0,5092,5092,0,Cash,000FG MILK,SM 900,0,95,0,5092,0,55.6,190,101HOSPITAL CANTEEN000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7420832,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,POOVAR,101JAYA CHAYAKADA,MILK KL,CASH PAYMENT,19-07-2023,01-08-2025,NSPR7089/25,B2C,KAMALAS,281,7.03,7.03,0,295,0,295,295,0,Cash,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101JAYA CHAYAKADA001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7428327,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101KAILASAM HOTEL,MILK KL,CASH PAYMENT,24-06-2024,01-08-2025,NSKD19514/25,B2C,BINEESH,1442.66,22.58,22.58,0,1488,0,1488,970,518,Cash,000FG MILK,SM 900,0,18,0,1000.8,0,55.6,0,101KAILASAM HOTEL000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7428327,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101KAILASAM HOTEL,MILK KL,CASH PAYMENT,24-06-2024,01-08-2025,NSKD19514/25,B2C,BINEESH,1442.66,22.58,22.58,0,1488,0,1488,970,518,Cash,001 FG CURD,PC475,5,4,0,112.4,0,28.1,0,101KAILASAM HOTEL001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7428327,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101KAILASAM HOTEL,MILK KL,CASH PAYMENT,24-06-2024,01-08-2025,NSKD19514/25,B2C,BINEESH,1442.66,22.58,22.58,0,1488,0,1488,970,518,Cash,FG GHEE,G 500,12,1,0,329.46,0,329.46,0,101KAILASAM HOTELFG GHEE,,,,NO,Not in Master,,,,,,
Sales,7429461,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,BALARAMAPURAM,101KJ STR,MILK KL,CASH PAYMENT,20-12-2021,01-08-2025,NSBM32922/25,B2C,MANU  M,387,0,0,0,387,0,387,387,0,Cash,000FG MILK,CM 475,0,15,0,387,0,25.8,0,101KJ STR000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422326,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101KRIPA STORE,MILK KL,CASH PAYMENT,15-02-2024,01-08-2025,NSPD9215/25,B2C,SATHEESH R,154.8,0,0,0,155,0,155,155,0,Cash,000FG MILK,CM 475,0,6,0,154.8,0,25.8,0,101KRIPA STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7428329,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101KRISHNA BAKERY,MILK KL,CASH PAYMENT,24-06-2024,01-08-2025,NSKD19516/25,B2C,BINEESH,114.3,2.86,2.86,0,120,0,120,120,0,Cash,4FG AGRO,HCC 10,5,3,0,114.3,0,38.1,0,101KRISHNA BAKERY4FG AGRO,,,,NO,Not in Master,,,,,,
Sales,7429514,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,BALARAMAPURAM,101KSR,MILK KL,CASH PAYMENT,27-06-2023,01-08-2025,NSBM32971/25,B2C,MANU  M,281,7.03,7.03,0,295,0,295,295,0,Cash,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101KSR001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7422311,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101KUTTANADAN CHILLES,MILK KL,CASH PAYMENT,14-02-2024,01-08-2025,NSPD9200/25,B2C,SATHEESH R,926,7.03,7.03,0,940,0,940,0,940,,000FG MILK,CM 475,0,25,0,645,0,25.8,0,101KUTTANADAN CHILLES000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422311,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101KUTTANADAN CHILLES,MILK KL,CASH PAYMENT,14-02-2024,01-08-2025,NSPD9200/25,B2C,SATHEESH R,926,7.03,7.03,0,940,0,940,0,940,,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101KUTTANADAN CHILLES001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7420842,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,POOVAR,101LEELA RESORT,MILK KL,BILL TO BILL,10-08-2024,01-08-2025,NSPR7099/25,B2C,KAMALAS,76.2,1.91,1.91,0,80,0,80,80,0,Cash,4FG AGRO,HCC 10,5,2,0,76.2,0,38.1,0,101LEELA RESORT4FG AGRO,,,,NO,Not in Master,,,,,,
Sales,7422340,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101LEKHA STORE,MILK KL,CASH PAYMENT,26-06-2023,01-08-2025,NSPD9229/25,B2C,SATHEESH R,76.2,1.91,1.91,0,80,0,80,80,0,Cash,4FG AGRO,HCC 10,5,2,0,76.2,0,38.1,0,101LEKHA STORE4FG AGRO,,,,NO,Not in Master,,,,,,
Sales,7421264,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101MADEENA POOVAR,MILK KL,CASH PAYMENT,30-08-2024,01-08-2025,NSKV5705/25,B2C,AMALDASJ,84.3,2.11,2.11,0,89,0,89,89,0,,001 FG CURD,PC475,5,3,0,84.3,0,28.1,0,101MADEENA POOVAR001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7421204,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101MANIYAN,MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5680/25,B2C,AMALDASJ,129,0,0,0,129,0,129,129,0,,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101MANIYAN000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7421270,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101MANIYAN,MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5709/25,B2C,AMALDASJ,84.3,2.11,2.11,0,89,0,89,89,0,Cash,001 FG CURD,PC475,5,3,0,84.3,0,28.1,0,101MANIYAN001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7422322,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101MATHA STORE,MILK KL,CASH PAYMENT,21-06-2024,01-08-2025,NSPD9211/25,B2C,SATHEESH R,129,0,0,0,129,0,129,129,0,Cash,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101MATHA STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422320,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101MEENAKSHI STORE,MILK KL,CASH PAYMENT,06-10-2024,01-08-2025,NSPD9209/25,B2C,SATHEESH R,152.4,3.81,3.81,0,160,0,160,160,0,Cash,001 FG CURD,PC140,5,20,0,152.4,0,7.62,0,101MEENAKSHI STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7429515,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,BALARAMAPURAM,101MORGAN CAFE,MILK KL,CASH PAYMENT,28-06-2023,01-08-2025,NSBM32972/25,B2C,MANU  M,281,7.03,7.03,0,295,0,295,295,0,Cash,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101MORGAN CAFE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7421265,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101PM STORE,MILK KL,CASH PAYMENT,06-10-2024,01-08-2025,NSKV5706/25,B2C,AMALDASJ,84.3,2.11,2.11,0,89,0,89,89,0,Cash,001 FG CURD,PC475,5,3,0,84.3,0,28.1,0,101PM STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7421218,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101Ravi store,MILK KL,CASH PAYMENT,22-02-2024,01-08-2025,NSKV5686/25,B2C,AMALDASJ,103.2,0,0,0,103,0,103,103,0,,000FG MILK,CM 475,0,4,0,103.2,0,25.8,0,101Ravi store000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422849,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101Ravi store,MILK KL,CASH PAYMENT,22-02-2024,01-08-2025,NSKV5717/25,B2C,AMALDASJ,76.2,1.91,1.91,0,80,0,80,80,0,Cash,001 FG CURD,PC140,5,10,0,76.2,0,7.62,0,101Ravi store001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7428331,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101REVATHY STORE,MILK KL,CASH PAYMENT,14-11-2023,01-08-2025,NSKD19518/25,B2C,BINEESH,188.6,4.72,4.72,0,198,0,198,198,0,Cash,001 FG CURD,PC140,5,10,0,76.2,0,7.62,0,101REVATHY STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7428331,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101REVATHY STORE,MILK KL,CASH PAYMENT,14-11-2023,01-08-2025,NSKD19518/25,B2C,BINEESH,188.6,4.72,4.72,0,198,0,198,198,0,Cash,001 FG CURD,PC475,5,4,0,112.4,0,28.1,0,101REVATHY STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7427422,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PARASSALA,101RN STORE,MILK KL,CASH PAYMENT,14-11-2023,01-08-2025,NSPS9533/25,B2C,BENZRAJ,278,0,0,0,278,0,278,278,0,Cash,000FG MILK,SM 900,0,5,0,278,0,55.6,0,101RN STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7421198,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101S A STORE ( ROSE HOUSE),MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5674/25,B2C,AMALDASJ,51.6,0,0,0,52,0,52,52,0,,000FG MILK,CM 475,0,2,0,51.6,0,25.8,0,101S A STORE ( ROSE HOUSE)000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7429516,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,BALARAMAPURAM,101S V STORE,MILK KL,CASH PAYMENT,04-07-2023,01-08-2025,NSBM32973/25,B2C,MANU  M,281,7.03,7.03,0,295,0,295,295,0,Cash,001 FG CURD,PC475,5,10,0,281,0,28.1,0,101S V STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7419290,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KOVALAM,101SABITHA( LUZI KADAL ),MILK KL,CASH PAYMENT,22-01-2024,01-08-2025,NSKV5663/25,B2C,AMALDASJ,129,0,0,0,129,0,129,0,129,,000FG MILK,CM 475,0,5,0,129,0,25.8,0,101SABITHA( LUZI KADAL )000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7428332,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,KATTAKADA,101SIVANKUTTY,MILK KL,CASH PAYMENT,24-10-2023,01-08-2025,NSKD19519/25,B2C,BINEESH,164.3,4.11,4.11,0,173,0,173,173,0,Cash,001 FG CURD,TC 400,5,5,0,164.3,0,32.86,0,101SIVANKUTTY001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7422323,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101SWATHY STORE,MILK KL,CASH PAYMENT,27-02-2024,01-08-2025,NSPD9212/25,B2C,SATHEESH R,154.8,0,0,0,155,0,155,155,0,Cash,000FG MILK,CM 475,0,6,0,154.8,0,25.8,0,101SWATHY STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422413,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101SWATHY STORE,MILK KL,CASH PAYMENT,27-02-2024,01-08-2025,NSPD9277/25,B2C,SATHEESH R,154.8,0,0,0,155,0,155,155,0,Cash,000FG MILK,CM 475,0,6,0,154.8,0,25.8,0,101SWATHY STORE000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422321,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101THIRUVONAM STORE,MILK KL,CASH PAYMENT,03-10-2024,01-08-2025,NSPD9210/25,B2C,SATHEESH R,45.72,1.14,1.14,0,48,0,48,48,0,Cash,001 FG CURD,PC140,5,6,0,45.72,0,7.62,0,101THIRUVONAM STORE001 FG CURD,,,,YES,Not in Master,,,,,,
Sales,7422317,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101V R VEG AMARAVILA,MILK KL,CASH PAYMENT,06-12-2024,01-08-2025,NSPD9206/25,B2C,SATHEESH R,178.74,0,0,0,179,0,179,179,0,Cash,000FG MILK,BM 1000 ML,0,3,0,178.74,0,59.58,0,101V R VEG AMARAVILA000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422409,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101V R VEG AMARAVILA,MILK KL,CASH PAYMENT,06-12-2024,01-08-2025,NSPD9275/25,B2C,SATHEESH R,232.2,0,0,0,232,0,232,232,0,Cash,000FG MILK,CM 475,0,9,0,232.2,0,25.8,0,101V R VEG AMARAVILA000FG MILK,,,,YES,Not in Master,,,,,,
Sales,7422325,Kerala,TRIVANDRUM ZONE,ELANADU MILK NEYYATTINKARA,PALIYODE,101V S STORE ERUMBIL,MILK KL,CASH PAYMENT,20-02-2024,01-08-2025,NSPD9214/25,B2C,SATHEESH R,180.6,0,0,0,181,0,181,181,0,Cash,000FG MILK,CM 475,0,7,0,180.6,0,25.8,0,101V S STORE ERUMBIL000FG MILK,,,,YES,Not in Master,,,,,,
